# Core Application Dependencies
streamlit==1.31.0  # Web application framework
SQLAlchemy==2.0.25  # Database ORM
PyMuPDF==1.22.5  # PDF processing and highlight extraction

# Natural Language Processing and Machine Learning
scikit-learn==1.4.0  # Machine learning utilities
nltk==3.8.1  # Natural language processing toolkit
gensim==4.3.2  # Topic modeling and document similarity

# Data Visualization
pyvis==0.3.2  # Interactive network visualization
wordcloud==1.9.3  # Word cloud generation
matplotlib==3.8.2  # Basic plotting functionality
networkx==3.2.1  # Graph/network manipulation 
